This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Giracoin Core configure 0.13.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/giracoin/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = bb524f4d2b20
uname -m = x86_64
uname -r = 4.9.93-linuxkit-aufs
uname -s = Linux
uname -v = #1 SMP Wed Jun 6 16:55:56 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2861: loading site script /root/giracoin/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9952: result: no
configure:10217: checking for objdir
configure:10232: result: .libs
configure:10496: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10514: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10518: $? = 0
configure:10531: result: no
configure:10889: checking for i686-w64-mingw32-gcc option to produce PIC
configure:10896: result: -DDLL_EXPORT -DPIC
configure:10904: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10922: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10926: $? = 0
configure:10939: result: yes
configure:10968: checking if i686-w64-mingw32-gcc static flag -static works
configure:10996: result: yes
configure:11011: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:11032: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:11036: $? = 0
configure:11058: result: yes
configure:11066: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:11113: result: yes
configure:11146: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:12409: result: yes
configure:12446: checking whether -lc should be explicitly linked in
configure:12454: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:12457: $? = 0
configure:12472: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12475: $? = 1
configure:12489: result: yes
configure:12649: checking dynamic linker characteristics
configure:13479: result: Win32 ld.exe
configure:13601: checking how to hardcode library paths into programs
configure:13626: result: immediate
configure:14174: checking whether stripping libraries is possible
configure:14179: result: yes
configure:14214: checking if libtool supports shared libraries
configure:14216: result: yes
configure:14219: checking whether to build shared libraries
configure:14244: result: yes
configure:14247: checking whether to build static libraries
configure:14251: result: yes
configure:14274: checking how to run the C++ preprocessor
configure:14301: i686-w64-mingw32-g++ -E -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14301: $? = 0
configure:14315: i686-w64-mingw32-g++ -E -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14315: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Giracoin Core"
| #define PACKAGE_TARNAME "giracoin"
| #define PACKAGE_VERSION "0.13.1"
| #define PACKAGE_STRING "Giracoin Core 0.13.1"
| #define PACKAGE_BUGREPORT "https://giracoin.com/"
| #define PACKAGE_URL "https://giracoin.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14340: result: i686-w64-mingw32-g++ -E
configure:14360: i686-w64-mingw32-g++ -E -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14360: $? = 0
configure:14374: i686-w64-mingw32-g++ -E -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14374: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Giracoin Core"
| #define PACKAGE_TARNAME "giracoin"
| #define PACKAGE_VERSION "0.13.1"
| #define PACKAGE_STRING "Giracoin Core 0.13.1"
| #define PACKAGE_BUGREPORT "https://giracoin.com/"
| #define PACKAGE_URL "https://giracoin.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14536: checking for ld used by i686-w64-mingw32-g++
configure:14603: result: /usr/bin/i686-w64-mingw32-ld
configure:14610: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:14625: result: yes
configure:14680: checking whether the i686-w64-mingw32-g++ linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15753: result: yes
configure:15789: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15792: $? = 0
configure:16273: checking for i686-w64-mingw32-g++ option to produce PIC
configure:16280: result: -DDLL_EXPORT -DPIC
configure:16288: checking if i686-w64-mingw32-g++ PIC flag -DDLL_EXPORT -DPIC works
configure:16306: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16310: $? = 0
configure:16323: result: yes
configure:16346: checking if i686-w64-mingw32-g++ static flag -static works
configure:16374: result: yes
configure:16386: checking if i686-w64-mingw32-g++ supports -c -o file.o
configure:16407: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16411: $? = 0
configure:16433: result: yes
configure:16438: checking if i686-w64-mingw32-g++ supports -c -o file.o
configure:16485: result: yes
configure:16515: checking whether the i686-w64-mingw32-g++ linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:16558: result: yes
configure:16699: checking dynamic linker characteristics
configure:17456: result: Win32 ld.exe
configure:17521: checking how to hardcode library paths into programs
configure:17546: result: immediate
configure:17611: checking for i686-w64-mingw32-ar
configure:17629: found /usr/bin/i686-w64-mingw32-ar
configure:17641: result: /usr/bin/i686-w64-mingw32-ar
configure:17709: checking for i686-w64-mingw32-ranlib
configure:17727: found /usr/bin/i686-w64-mingw32-ranlib
configure:17739: result: /usr/bin/i686-w64-mingw32-ranlib
configure:17807: checking for i686-w64-mingw32-strip
configure:17825: found /usr/bin/i686-w64-mingw32-strip
configure:17837: result: /usr/bin/i686-w64-mingw32-strip
configure:17905: checking for i686-w64-mingw32-gcov
configure:17923: found /usr/bin/i686-w64-mingw32-gcov
configure:17935: result: /usr/bin/i686-w64-mingw32-gcov
configure:18002: checking for lcov
configure:18035: result: no
configure:18042: checking for java
configure:18075: result: no
configure:18084: checking for python3.6
configure:18102: found /usr/bin/python3.6
configure:18114: result: /usr/bin/python3.6
configure:18127: checking for genhtml
configure:18160: result: no
configure:18167: checking for git
configure:18185: found /usr/bin/git
configure:18197: result: /usr/bin/git
configure:18207: checking for ccache
configure:18237: result: /root/giracoin/depends/i686-w64-mingw32/share/../native/bin/ccache
configure:18247: checking for xgettext
configure:18280: result: no
configure:18287: checking for hexdump
configure:18305: found /usr/bin/hexdump
configure:18317: result: /usr/bin/hexdump
configure:18328: checking for i686-w64-mingw32-readelf
configure:18346: found /usr/bin/i686-w64-mingw32-readelf
configure:18358: result: /usr/bin/i686-w64-mingw32-readelf
configure:18426: checking for i686-w64-mingw32-c++filt
configure:18444: found /usr/bin/i686-w64-mingw32-c++filt
configure:18456: result: /usr/bin/i686-w64-mingw32-c++filt
configure:18524: checking for i686-w64-mingw32-objcopy
configure:18542: found /usr/bin/i686-w64-mingw32-objcopy
configure:18554: result: /usr/bin/i686-w64-mingw32-objcopy
configure:18801: checking whether C++ compiler accepts -Werror
configure:18820: i686-w64-mingw32-g++ -c -pipe -O2   -Werror -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18820: $? = 0
configure:18828: result: yes
configure:19187: checking for main in -lmingwthrd
configure:19206: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:19206: $? = 0
configure:19215: result: yes
configure:19228: checking for main in -lkernel32
configure:19247: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:19247: $? = 0
configure:19256: result: yes
configure:19269: checking for main in -luser32
configure:19288: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:19288: $? = 0
configure:19297: result: yes
configure:19310: checking for main in -lgdi32
configure:19329: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19329: $? = 0
configure:19338: result: yes
configure:19351: checking for main in -lcomdlg32
configure:19370: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19370: $? = 0
configure:19379: result: yes
configure:19392: checking for main in -lwinspool
configure:19411: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19411: $? = 0
configure:19420: result: yes
configure:19433: checking for main in -lwinmm
configure:19452: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19452: $? = 0
configure:19461: result: yes
configure:19474: checking for main in -lshell32
configure:19493: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19493: $? = 0
configure:19502: result: yes
configure:19515: checking for main in -lcomctl32
configure:19534: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19534: $? = 0
configure:19543: result: yes
configure:19556: checking for main in -lole32
configure:19575: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19575: $? = 0
configure:19584: result: yes
configure:19597: checking for main in -loleaut32
configure:19616: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19616: $? = 0
configure:19625: result: yes
configure:19638: checking for main in -luuid
configure:19657: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19657: $? = 0
configure:19666: result: yes
configure:19679: checking for main in -lrpcrt4
configure:19698: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19698: $? = 0
configure:19707: result: yes
configure:19720: checking for main in -ladvapi32
configure:19739: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19739: $? = 0
configure:19748: result: yes
configure:19761: checking for main in -lws2_32
configure:19780: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19780: $? = 0
configure:19789: result: yes
configure:19802: checking for main in -lmswsock
configure:19821: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19821: $? = 0
configure:19830: result: yes
configure:19843: checking for main in -lshlwapi
configure:19862: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19862: $? = 0
configure:19871: result: yes
configure:19884: checking for main in -liphlpapi
configure:19903: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -liphlpapi  -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19903: $? = 0
configure:19912: result: yes
configure:19925: checking for main in -lcrypt32
configure:19944: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcrypt32  -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19944: $? = 0
configure:19953: result: yes
configure:19969: checking whether the linker accepts -static
configure:19988: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/giracoin/depends/i686-w64-mingw32/share/../lib   -static conftest.cpp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19988: $? = 0
configure:19997: result: yes
configure:20008: checking for makensis
configure:20039: result: none
configure:20048: WARNING: "makensis not found. Cannot create installer."
